idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
0,Tk338VXcb24,Falcon Heavy Animation,SpaceX,781799,49944,Russian,Educational,0.0639,0.038768,False,True
1,Euy76qPpK7s,Cleveland Cavaliers vs Sacramento Kings Full Game Highlights / Week 8 / Dec 6,MLG Highlights,1654526,9266,Korean,Regional,0.0056,0.005527,False,True
2,ohXoXtxpOqg,15 TRICKY RIDDLES THAT'LL STRETCH YOUR BRAIN,7-Second Riddles,1367475,5889,English,Educational,0.0043,0.004292,True,True
3,yTV6dGEOU5w,ÐÐ°Ðº Ð¼Ñ Ð´Ð»Ñ Ð£ÑÐ¼Ð°Ð½Ð¾Ð²Ð° Ð°ÐºÑÐ¸Ð¸ Ð¤ÐµÐ¹ÑÐ±ÑÐºÐ° Ð¿Ð¾ÐºÑÐ¿Ð°Ð»Ð¸,ÐÐ»ÐµÐºÑÐµÐ¹ ÐÐ°Ð²Ð°Ð»ÑÐ½ÑÐ¹,1054989,130890,Russian,Documentary,0.1241,0.076556,False,True
4,8KgiaRPxRnQ,Developer Update | Happy New Year | Overwatch,PlayOverwatch,1354047,50686,English,Gaming,0.0374,0.024892,True,False
5,YQq3ktcoUBk,è¬ã®è»ãæåºããpart3å®æãå£ãã,GUNMA-17,160976,3058,Japanese,DIY,0.019,0.010813,False,True
6,_JWd6I6jPC4,27 COOL TOOL LIFE HACKS,5-Minute Crafts,336732,3949,Hindi,DIY,0.0117,0.007048,False,True
7,ZjmTXxNuH1M,FNN: President Trump Meets Kim Jong Un - North Korea Summit In Singapore,FOX 10 Phoenix,673231,5117,Spanish,News/Analysis,0.0076,0.00525,False,True
8,Ifpq10K6zhs,GREENTEXT MEMES,PewDiePie,3598973,219694,German,Entertainment,0.061,0.04956,False,False
9,UQVs2qDBe10,è¦å¯ããéãã,æ¡å´æ äº/ããããããã,1649451,23979,Japanese,Entertainment,0.0145,0.011206,False,False
10,mukkuJ-cvto,JOUER AU VOLLEY A L'AVEUGLE AVEC UN CACTUS,gamepley,184483,8212,French,Gaming,0.0445,0.025154,False,False
11,RFI1CzUoeLk,Ã quoi Ã§a sert d'Ãªtre triste ? - YouAsk #2,DirtyBiology,201857,22544,French,Educational,0.1117,0.062934,False,True
12,CYpIhHV9y4Y,Segundo Debate Presidencial #Elecciones2018,INETV,1327646,23246,Spanish,News/Analysis,0.0175,0.01244,False,True
13,W0fKl43QmIE,"Oru Adaar Love | Manikya Malaraya Poovi Song Video| Vineeth Sreenivasan, Shaan Rahman, Omar Lulu |HD",Muzik247,2559993,86450,Hindi,Music,0.0338,0.026242,False,False
14,EnVg_IpwgHc,Tacos Cerdos | La Capital,La Capital,393738,22252,Spanish,DIY,0.0565,0.032756,False,True
15,R5d8FQMWrv4,Ø´Ø§ÙØ¯ ÙØ§ ÙÙØ¹ ÙÙ Ø§ÙØ¨Ø±ÙÙØ§Ù Ø§ÙÙØºØ±Ø¨Ù.. ÙÙ ØªØµØ¯Ù ÙØ§ ØØ¯Ø« Ø§ÙÙÙÙ 07/05/2018,MAROC CHANNEL,1976626,25998,French,News/Analysis,0.0132,0.010984,False,True
16,CEszbrqdcc0,OFRECEN DINERO A DANIELA PARA MOSTRARSE // ENAMORANDONOS 15 de Marzo,CrlBlackVEVO,611875,3028,Spanish,Gaming,0.0049,0.00358,False,False
17,sm7_baYCIkQ,WINNER - â'íë£¨íë£¨(HARU HARU)â' + â'REALLY REALLYâ' in 2017 SBS Gayodaejun,WINNER,1756014,99883,Korean,Music,0.0569,0.03873,False,False
18,Rnw9Osji8FQ,5 Ð°ÐºÑÐµÑÑÑÐ°ÑÐ¾Ð² Ð¸Ð· Ð´Ð¶Ð¸Ð½ÑÐ¾Ð²Ð¾Ð¹ ÑÐºÐ°Ð½Ð¸ ÑÐ²Ð¾Ð¸Ð¼Ð¸ ÑÑÐºÐ°Ð¼Ð¸,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼ Ð¡ÐÐÐÐÐ¢,380714,8720,Russian,DIY,0.0229,0.013521,False,True
19,DA8NkYDWIH4,Â¿QuiÃ©n dice? (Gringo),enchufetv,1944596,106609,Spanish,Entertainment,0.0548,0.038155,False,False
20,ehfy36wqUTU,New Punjabi Songs 2017 | Rotiyan (HD Video) | Aman Mehra | Latest Punjabi Songs 2017,Armaan World Records,929219,10402,Korean,Music,0.0112,0.007816,False,False
21,Y3zyOHhzVe0,à¤à¤à¤à¤²à¥ à¤¶à¥à¤° 2018 à¤à¥à¤à¤ªà¥à¤°à¥ à¤à¥ à¤¸à¤¬à¤¸à¥ à¤¬à¥à¥ à¤«à¤¿à¤²à¥à¤® PAWAN SINGH (HD 2018) BHOJPUR SUPERHIT FILM 2018,Wave Music - Bhojpuri Movies,1998460,3765,Hindi,Regional,0.0019,0.003601,False,True
22,h-K69eokR9E,Ø´ÙÙÙ Ø£Ø´ÙÙ ÙØ§Ù Ø§ÙØªÙÙÙØ° Ø§ÙÙØ§ØµØ± Ø§ÙÙÙ Ø´Ø±ÙÙ Ø§ÙØ£Ø³Ø§Ø°Ø© Ø¯ÙØ§ÙÙ ÙØ§ÙÙØÙÙØ© ÙØØ¸Ø© ÙØ«ÙÙÙ Ø£ÙØ§Ù Ø§ÙÙØ§Ø¶Ù,Chouftv - Ø´ÙÙ ØªÙÙÙ,313914,1380,French,News/Analysis,0.0044,0.002866,False,True
23,aIyTslKgRqg,"à¸à¸¸à¸à¹à¸à¹à¸°à¸à¹à¸²à¸§:à¸à¸¸à¸à¸à¸²à¸¢à¸à¸à¹à¸²â""à¸©à¸´à¸à¸£à¸²â""à¸¥à¸²à¸à¸à¸à¸à¹à¸²à¸£à¸±à¸à¹à¸¡à¹à¹à¸à¹à¸à¸´à¸à¹à¸à¹à¸à¸à¸±à¸§-à¸à¸à¸²à¸¢à¹à¸à¹à¸à¹à¸à¹à¸à¸à¸à¸¥à¹à¸¡à¸à¸±à¸à¹à¸à¸µà¹à¸¢à¸¡â""à¹à¸à¸â""à¹à¸à¸¥à¸15/03/61",AMARIN TVHD,393095,1923,Japanese,News/Analysis,0.0049,0.003263,False,True
24,i3cN9elJWvk,"Play-N-Skillz - Cuidao (Official Video) ft. Yandel, Messiah",PlayNSkillzVEVO,2832290,31182,German,Music,0.011,0.011057,False,False
25,hsh54g9JmC0,TAEYEON íì° 'This Christmas' MV,SMTOWN,2087091,202761,Korean,Music,0.0972,0.066803,False,False
26,LAwlYeeF8y4,CE QUE VOUS IGNOREZ SUR LES VOITURES ÃLECTRIQUES !,Le Tatou,262693,20228,French,Educational,0.077,0.04378,False,True
27,YJcergNiMDQ,Rainbow Six Siege: White Noise Operators Gameplay and Starter Tips | UbiBlog | Ubisoft [US],Ubisoft US,2173809,70044,English,Gaming,0.0322,0.02403,True,False
28,DO1EgGd2m_4,Emergencia por actividad eruptiva,TN23,575555,2321,Spanish,News/Analysis,0.004,0.003004,False,True
