video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
6M-0JFjGsXU,Swathi Chinukulu | 13th January 2018  | Full Episode No 1362 | ETV Telugu,Entertainment,Hindi,False,False,CH_etvteluguindia,small,256756,603,0.0023,0.4489
DyNZl55hEZc,Tercer Milenio con Jaime Maussan (en vivo),Entertainment,Spanish,False,False,CH_Tercer_Milenio_TV,small,15720,384,0.0244,0.3552
OrefukfBBAs,Hijas de la Luna | CapÃ­tulo 2 | Parte 2/3,Entertainment,Spanish,False,False,CH_JV_BR_PB,small,64460,460,0.0071,0.4857
IA3fBdSyu7k,The Big Bang Theory in 89 Sekunden | extra 3 | NDR,Entertainment,German,False,False,CH_extra_3,small,36937,1420,0.0384,0.2492
kf_qNA3Sdlg,Azhagu - Tamil Serial | à®à®´à®à¯ | Episode 154 | Sun TV Serials | 23 May 2018 | Revathy | Vision Time,Entertainment,French,False,False,CH_Vision_Time_Tamil,small,244926,1238,0.0051,0.6535
71jy28a1OZ4,"Cleveland Cavaliers vs Boston Celtics  - 1st Half Highlights | Game 7 | May 27, 2018 | NBA Playoffs",Entertainment,English,True,False,CH_Rapid_Highlights,medium,234963,572,0.0024,0.1984
fkK3B7Ano7w,Eli Lik Lik Episode 08 Partie 03,Entertainment,German,False,False,CH_Elhiwar_Ettounsi,small,111251,450,0.004,0.5822
t08wbA6jmDo,Flynachtsessen VONG HEUTE (23 TÃ¼r #Flynachten),Entertainment,German,False,False,CH_Phil_Laude,small,73089,9234,0.1263,0.2761
iWBechE0C2w,RaVaughn Vs Jason: EXTREMELY Close Vote & Diddy Calls For A RECOUNT! | S1E4 | The Four,Entertainment,Spanish,False,False,CH_Talent_Recap,small,147573,3367,0.0228,0.3071
g9NPLuIvM2c,Sridevi Last Dance With Anil Kapoor at Wedding in Dubai,Entertainment,Hindi,False,False,CH_10_DEGREE_INDIAN_FAC,small,429981,898,0.0021,0.4917
6_kNyhmuJSE,Zadruga - SvaÄa Kristine Kockar i Jelene GoluboviÄ - 27.12.2017.,Entertainment,German,False,False,CH_Zadruga_Official,small,199110,540,0.0027,0.63
oXE-ssvbhQA,AMERICAN CHRISTMAS BOX SWAP | VLOGMAS,Entertainment,English,True,False,CH_MoreZoella,medium,1120115,61553,0.055,0.1682
d9Hz-gSf7LI,Ø±Ø§ÙØ² ØªØ­Øª Ø§ÙØµÙØ± | Ø±Ø¯ ÙØ¹Ù Ø¹ÙÙÙ ÙÙ ÙØ§Ø³ÙÙÙ ØµØ¨Ø±Ù Ø¨Ø¹Ø¯ Ø§ÙØªØ´Ø§ÙÙØ§ ÙÙÙØ¨ Ø±Ø§ÙØ² Ø¬ÙØ§Ù,Entertainment,English,True,False,CH_Ramez_Galal,medium,3816590,24585,0.0064,0.446
5DVrOlVq1hE,Shashi Kapoor: Teary Eyed Kareena Kapoor Khan REACHES Uncle's house with Saif Ali Khan | FilmiBeat,Entertainment,Hindi,False,False,CH_FilmiBeat,small,108491,215,0.002,0.3802
_lg8sNpeOUM,LAZY NIGERIAN YOUTHS (Mark Angel Comedy) (Episode 157),Entertainment,English,True,False,CH_MarkAngelComedy,small,385068,12835,0.0333,0.2126
wjoeVwJTUTA,Binging with Babish: The Garbage Plate from The Place Beyond The Pines (sort of),Entertainment,English,True,False,CH_Binging_with_Babish,medium,1159003,41620,0.0359,0.4542
JnnGh2kPcmk,[ë°©íìëë¨ í¸ìí°] 180501 ë°©íìëë¨,Entertainment,Korean,False,False,CH_ì_ì_ê¾_ê_,small,24010,581,0.0242,0.2182
Wm7QS9DUfG0,"â²ëì ìì ì¨â² ì¥ê¸°ì©, ë¨ê¸¸ì ë°° â ìì´ì  êµ¬í ì¬ì±ìì â²ëìë¨ìâ² ë³ì ! 180322 EP.62",Entertainment,Korean,False,False,CH_eNEWS24,small,31055,74,0.0024,0.4039
NW9RoYMiM4I,Todo Mal: Eres mi PasiÃ³n,Entertainment,Spanish,False,False,CH_Kristoff_Raczynski,small,41748,2385,0.0571,0.2736
8wvsCaXT5eI,Jurassic World: Fallen Kingdom Sneak Peek #3 (2018) | 'More Teeth' | Movieclips Trailers,Entertainment,English,True,False,CH_Movieclips_Trailers,small,254592,3846,0.0151,0.3141
0GCFb8vO6xI,Deweni Inima |  Episode 208 22nd November 2017,Entertainment,English,True,False,CH_TV_Derana,small,324149,2145,0.0066,0.3387
WCuv0Gk-Rwk,æªè³ªã¿ãã¯ã«ã«ã¤ãã¦æ¥å¤§åºå ±ã¯ããã¾ã§ã·ã©ãåãç¶ãçä¸ï¼ã¢ã¡ããé¨ã®æããããé²è¦,Entertainment,Japanese,False,False,CH_è_è_½ã_ã_ã_ã_ã_ã_¼ã_,small,14334,35,0.0024,0.4922
